DIRECTORIO;P8520S1A1;P1070
7363492;0;5
7363493;0;1
7363494;0;1
7363495;0;1
7363496;0;1
7363497;0;1
7363498;0;1
7363499;0;1
7363501;0;1
7363502;0;1
7363503;0;1
7363504;0;1
7363505;0;1
7363506;0;1
7363507;0;1
7363508;1;1
7363509;1;1
7363510;1;1
7363511;1;1
7363512;0;1
7363513;0;1
7363514;0;1
7363516;0;1
7363518;0;1
7363519;0;1
7363520;0;1
7363521;0;1
7363522;1;1
7363523;1;1
7363524;1;1
7363525;1;1
7363526;1;1
7363527;1;1
7363528;1;2
7363529;1;1
7363531;1;1
7363532;1;1
7363533;1;1
7363534;1;1
7363535;1;1
7363536;1;1
7363537;1;1
7363538;1;2
7363539;1;2
7363540;1;2
7363541;1;1
7363542;1;1
7363543;1;1
7363544;1;1
7363545;1;1
7363546;1;1
7363547;1;1
7363548;1;1
7363549;1;1
7363550;1;2
7363551;1;1
7363552;1;1
7363553;1;1
7363554;1;1
7363555;4;2
7363556;6;2
7363557;2;2
7363558;2;2
7363559;2;1
7363560;1;2
7363561;2;2
7363562;1;2
7363563;3;2
7363564;1;1
7363565;3;2
7363566;4;2
7363567;3;2
7363568;1;1
7363569;1;2
7363570;1;2
7363571;1;2
7363572;1;2
7363573;1;2
7363574;1;2
7363575;1;1
7363576;1;3
7363578;1;2
7363579;1;2
7363580;1;2
7363581;1;2
7363582;1;2
7363583;1;1
7363584;2;2
7363585;1;2
7363586;1;1
7363587;1;1
7363589;1;2
7363590;1;2
7363591;3;2
7363592;3;1
7363593;3;1
7363594;1;1
7363595;1;1
7363596;3;2
7363597;3;1
7363598;1;1
7363599;3;2
7363601;1;1
7363602;1;2
7363603;2;1
7363604;2;2
7363605;2;2
7363606;2;2
7363607;2;2
7363608;1;2
7363609;2;2
7363610;2;2
7363611;2;2
7363612;2;2
7363613;2;2
7363614;3;2
7363615;3;1
7363616;3;1
7363617;3;2
7363618;3;1
7363620;3;2
7363621;3;2
7363622;3;2
7363623;3;3
7363624;3;2
7363625;3;1
7363626;3;1
7363627;1;2
7363628;1;2
7363629;1;2
7363630;1;2
7363631;3;2
7363632;3;2
7363633;3;2
7363635;3;2
7363636;3;2
7363637;3;2
7363638;3;2
7363639;3;1
7363640;3;2
7363642;3;1
7363643;2;2
7363644;3;1
7363645;1;1
7363646;1;2
7363647;1;2
7363648;1;2
7363649;2;1
7363650;1;1
7363651;1;1
7363652;1;1
7363653;4;2
7363654;3;1
7363655;1;2
7363656;3;1
7363657;1;1
7363658;1;1
7363659;1;1
7363660;1;1
7363661;1;1
7363662;1;1
7363663;1;1
7363664;1;1
7363665;3;2
7363666;1;2
7363667;1;1
7363668;1;1
7363669;1;1
7363670;1;2
7363671;1;1
7363672;1;2
7363673;1;2
7363674;1;1
7363675;2;1
7363676;1;1
7363677;1;1
7363678;1;1
7363679;1;1
7363680;1;1
7363681;1;1
7363682;1;1
7363683;1;1
7363684;1;1
7363685;1;2
7363686;2;1
7363687;2;1
7363688;2;1
7363689;2;1
7363690;2;1
7363691;2;1
7363692;2;1
7363693;2;1
7363694;2;1
7363696;2;2
7363698;2;2
7363699;2;1
7363700;2;1
7363701;2;1
7363702;2;1
7363703;2;1
7363704;2;1
7363705;2;2
7363706;1;1
7363707;1;1
7363708;1;1
7363709;1;1
7363710;1;1
7363712;2;1
7363713;2;2
7363714;2;1
7363715;2;1
7363717;2;1
7363718;2;1
7363719;2;3
7363720;1;1
7363721;1;1
7363722;1;1
7363723;1;1
7363724;1;1
7363730;2;1
7363731;2;1
7363732;2;1
7363733;2;1
7363734;2;1
7363736;2;1
7363737;2;1
7363738;2;1
7363739;2;1
7363740;2;1
7363741;2;1
7363742;2;1
7363743;2;1
7363745;2;2
7363746;2;2
7363747;2;2
7363748;2;2
7363749;2;2
7363750;2;2
7363753;2;1
7363754;2;2
7363755;2;2
7363756;1;1
7363757;2;1
7363759;1;1
7363760;2;1
7363761;1;1
7363762;2;1
7363763;2;1
7363764;2;1
7363766;1;1
7363770;1;1
7363771;5;1
7363772;1;1
7363776;1;1
7363779;1;1
7363781;1;1
7363783;1;1
7363784;1;1
7363790;1;1
7363791;1;1
7363792;1;1
7363794;2;1
7363795;1;1
7363796;1;1
7363797;5;2
7363798;5;2
7363799;1;1
7363800;1;1
7363801;1;1
7363802;1;1
7363803;1;1
7363804;1;1
7363805;1;1
7363806;1;1
7363807;1;1
7363808;1;1
7363809;1;1
7363810;1;1
7363811;1;1
7363812;1;1
7363814;1;1
7363815;1;1
7363816;1;1
7363817;1;1
7363818;1;1
7363819;1;1
7363821;1;1
7363822;1;1
7363824;1;1
7363825;1;1
7363827;1;1
7363828;1;1
7363829;1;1
7363830;1;1
7363831;2;1
7363832;1;1
7363833;2;1
7363834;1;2
7363835;1;2
7363836;1;2
7363837;2;2
7363838;3;2
7363839;3;2
7363840;3;2
7363841;1;2
7363842;3;1
7363843;3;1
7363844;3;1
7363845;3;1
7363846;3;2
7363847;3;2
7363848;3;1
7363850;3;1
7363851;2;2
7363852;3;2
7363853;3;1
7363854;3;1
7363855;3;1
7363856;3;1
7363857;2;2
7363858;2;2
7363859;2;2
7363860;2;2
7363862;3;1
7363863;3;1
7363864;3;2
7363865;3;2
7363866;3;2
7363867;3;2
7363868;1;1
7363869;1;1
7363870;2;2
7363871;2;2
7363872;3;2
7363873;3;2
7363874;3;2
7363876;2;1
7363877;1;1
7363878;1;1
7363879;1;1
7363880;1;1
7363881;1;1
7363882;1;2
7363884;1;3
7363885;1;1
7363886;2;1
7363887;1;1
7363888;1;1
7363889;1;2
7363890;1;1
7363891;1;1
7363892;1;1
7363893;1;1
7363894;1;1
7363895;1;1
7363896;1;2
7363897;1;1
7363898;1;1
7363899;1;1
7363900;2;1
7363901;1;1
7363902;1;1
7363903;1;3
7363905;1;1
7363907;2;1
7363908;3;1
7363909;4;1
7363910;4;1
7363911;4;1
7363912;5;1
7363913;4;1
7363914;5;1
7363915;5;1
7363916;5;1
7363917;4;1
7363918;5;1
7363919;5;1
7363920;4;1
7363921;4;1
7363922;4;1
7363923;4;1
7363924;4;1
7363925;4;1
7363926;5;1
7363927;4;1
7363928;4;1
7363929;3;1
7363930;4;1
7363931;4;1
7363932;5;1
7363933;4;1
7363934;4;1
7363935;2;1
7363936;4;1
7363937;4;1
7363938;4;1
7363939;4;1
7363940;4;1
7363941;2;1
7363942;3;1
7363943;2;1
7363944;2;1
7363945;2;1
7363946;2;1
7363947;2;1
7363948;2;1
7363950;2;1
7363951;2;1
7363952;2;1
7363953;2;1
7363954;2;2
7363955;2;2
7363956;5;1
7363957;5;1
7363958;5;2
7363959;5;1
7363960;5;1
7363961;2;1
7363962;5;1
7363963;3;1
7363964;3;1
7363966;3;1
7363967;2;2
7363968;4;1
7363969;1;1
7363970;1;1
7363971;1;1
7363972;1;1
7363973;3;2
7363974;1;1
7363975;1;1
7363976;1;1
7363977;1;1
7363978;1;1
7363979;1;1
7363980;1;1
7363982;1;1
7363984;1;1
7363985;1;1
7363986;1;1
7363987;1;1
7363988;1;1
7363989;1;1
7363990;1;1
7363991;1;1
7363992;1;1
7363993;1;1
7363994;1;1
7363998;1;1
7363999;1;1
7364000;1;1
7364001;1;1
7364002;1;1
7364003;1;1
7364004;1;1
7364005;1;1
7364006;1;1
7364007;1;1
7364008;1;1
7364009;1;1
7364010;1;1
7364011;1;1
7364012;1;1
7364013;1;1
7364014;1;1
7364015;1;1
7364016;1;1
7364019;1;1
7364020;1;1
7364021;1;1
7364022;1;1
7364024;1;1
7364025;1;1
7364026;1;1
7364027;1;1
7364028;1;1
7364029;1;1
7364030;1;1
7364034;2;1
7364035;1;1
7364037;1;1
7364041;2;1
7364042;1;1
7364047;3;2
7364048;2;2
7364049;2;1
7364050;1;1
7364053;1;1
7364054;1;1
7364055;1;1
7364056;1;1
7364057;1;1
7364058;1;1
7364059;1;1
7364060;1;1
7364061;1;1
7364062;1;1
7364063;1;1
7364064;1;1
7364065;1;3
7364066;1;1
7364068;1;1
7364069;1;1
7364070;1;1
7364071;1;1
7364072;1;1
7364073;1;2
7364074;1;1
7364075;1;1
7364076;1;1
7364077;1;3
7364079;2;1
7364080;2;2
7364082;2;2
7364083;0;1
7364084;0;1
7364085;0;1
7364086;0;1
7364087;0;3
7364088;0;2
7364089;0;1
7364090;0;3
7364091;0;1
7364092;0;1
7364096;1;1
7364097;1;1
7364098;1;1
7364099;1;1
7364100;1;1
7364103;1;3
7364104;1;3
7364105;1;3
7364106;1;3
7364107;1;2
7364108;1;1
7364109;1;1
7364113;1;1
7364114;1;1
7364115;1;1
7364116;1;1
7364117;1;1
7364118;1;1
7364119;1;1
7364121;1;1
7364122;1;1
7364123;1;1
7364124;1;1
7364125;1;1
7364126;0;1
7364127;1;1
7364128;1;1
7364130;1;1
7364131;1;1
7364132;1;1
7364133;1;1
7364134;1;1
7364137;1;1
7364139;1;1
7364140;1;1
7364141;1;1
7364142;1;1
7364144;1;1
7364145;1;1
7364146;1;1
7364147;1;1
7364148;1;1
7364149;1;1
7364151;1;1
7364152;1;1
7364153;1;1
7364154;1;1
7364155;1;1
7364156;1;1
7364157;1;1
7364158;1;1
7364159;1;1
7364160;1;1
7364161;1;1
7364162;1;1
7364163;1;1
7364164;1;1
7364165;1;1
7364166;1;1
7364167;1;1
7364168;1;1
7364169;1;1
7364170;1;1
7364171;1;1
7364172;1;1
7364173;1;1
7364174;1;1
7364175;1;1
7364176;1;1
7364177;1;1
7364178;1;1
7364179;1;1
7364181;1;1
7364182;1;1
7364183;1;1
7364184;1;1
7364185;1;1
7364186;1;1
7364187;1;1
7364189;1;1
7364190;1;1
7364191;1;1
7364192;1;1
7364193;1;1
7364194;8;1
7364196;1;1
7364197;1;1
7364198;1;1
7364199;1;1
7364200;1;1
7364201;1;1
7364202;1;1
7364205;1;1
7364206;1;1
7364207;1;1
7364208;1;1
7364209;1;1
7364210;1;1
7364211;1;1
7364212;1;1
7364213;1;1
7364214;1;1
7364215;1;1
7364216;1;1
7364217;1;1
7364218;1;1
7364219;1;1
7364222;1;1
7364223;1;1
7364224;1;1
7364225;1;1
7364226;1;1
7364227;1;1
7364228;1;1
7364229;1;1
7364230;1;1
7364231;1;1
7364232;1;1
7364233;1;1
7364234;1;1
7364235;1;1
7364236;1;1
7364237;1;3
7364238;1;1
7364239;1;3
7364240;1;3
7364241;1;1
7364242;1;1
7364243;1;3
7364244;1;1
7364245;1;1
7364246;1;1
7364247;1;1
7364248;1;1
7364249;1;1
7364250;1;1
7364251;1;1
7364252;1;3
7364253;1;1
7364254;1;1
7364255;1;1
7364256;1;1
7364257;1;1
7364258;1;1
7364259;1;1
7364260;1;1
7364261;1;1
7364262;1;1
7364263;1;1
7364265;1;1
7364266;1;1
7364267;1;1
7364268;1;1
7364269;0;1
7364270;1;1
7364271;1;1
7364272;1;1
7364273;1;1
7364274;1;1
7364275;2;1
7364276;1;1
7364277;2;1
7364278;2;1
7364279;1;1
7364281;1;1
7364282;1;1
7364283;1;1
7364284;2;1
7364285;0;1
7364286;1;1
7364287;1;1
7364288;1;1
7364289;1;1
7364291;1;1
7364292;1;1
7364294;1;1
7364295;1;1
7364296;1;1
7364297;1;1
7364298;0;1
7364299;1;1
7364300;1;1
7364302;1;1
7364303;1;1
7364304;1;1
7364305;1;1
7364306;1;2
7364307;1;1
7364308;1;1
7364310;1;1
7364311;1;1
7364312;1;1
7364313;1;1
7364314;1;3
7364315;0;1
7364316;1;1
7364317;1;1
7364318;1;3
7364319;1;3
7364320;1;1
7364321;1;1
7364322;1;1
7364323;1;1
7364324;1;1
7364325;1;3
7364326;1;1
7364327;1;2
7364328;1;1
7364329;1;1
7364330;0;3
7364331;1;3
7364332;0;1
7364333;4;1
7364334;1;1
7364335;1;1
7364336;1;1
7364337;4;2
7364338;1;1
7364339;1;1
7364340;1;1
7364342;1;1
7364343;1;1
7364344;1;1
7364345;1;2
7364348;1;1
7364349;2;1
7364350;2;1
7364351;2;1
7364352;2;1
7364353;2;1
7364354;2;1
7364355;2;1
7364356;2;1
7364357;2;1
7364358;2;1
7364359;2;1
7364360;2;1
7364361;2;1
7364362;2;1
7364363;2;2
7364364;2;1
7364365;2;1
7364367;2;1
7364368;2;1
7364369;2;1
7364370;2;1
7364371;2;1
7364372;2;1
7364373;1;1
7364374;2;1
7364375;2;2
7364376;2;1
7364377;2;1
7364378;1;1
7364379;1;1
7364380;1;1
7364381;1;1
7364382;1;1
7364383;1;1
7364384;1;1
7364385;0;1
7364387;1;1
7364388;1;1
7364389;2;1
7364390;1;1
7364391;1;1
7364392;0;1
7364393;1;3
7364394;1;1
7364395;1;1
7364397;1;1
7364399;1;1
7364400;1;1
7364401;1;1
7364402;1;1
7364403;1;1
7364404;0;1
7364405;1;1
7364406;1;1
7364407;2;1
7364408;1;1
7364409;1;1
7364410;1;1
7364412;1;1
7364413;2;1
7364414;2;1
7364415;2;1
7364416;2;1
7364417;2;1
7364418;1;1
7364420;2;1
7364421;2;1
7364422;2;1
7364423;1;1
7364424;1;1
7364425;2;1
7364426;2;1
7364427;2;2
7364428;2;2
7364429;2;2
7364430;2;1
7364431;2;1
7364432;2;2
7364433;2;2
7364434;2;1
7364435;1;1
7364436;1;1
7364437;1;2
7364438;1;1
7364439;2;2
7364440;2;1
7364441;1;1
7364442;2;1
7364443;2;1
7364444;1;2
7364445;2;1
7364446;1;2
7364447;1;1
7364448;2;1
7364449;2;1
7364450;2;2
7364451;2;1
7364452;1;1
7364453;1;1
7364454;1;1
7364455;1;1
7364456;1;1
7364457;1;1
7364458;1;2
7364459;1;1
7364460;1;1
7364461;1;1
7364462;1;1
7364463;2;1
7364464;1;1
7364465;2;1
7364466;2;1
7364467;2;1
7364468;2;1
7364469;2;1
7364470;2;1
7364471;2;1
7364472;2;1
7364473;2;1
7364474;2;3
7364475;2;2
7364476;2;1
7364477;2;1
7364478;3;1
7364479;2;1
7364480;2;2
7364481;2;1
7364482;2;1
7364483;2;2
7364484;1;1
7364485;1;1
7364486;1;1
7364487;1;1
7364488;1;1
7364489;1;1
7364490;1;1
7364491;1;1
7364492;1;1
7364493;1;1
7364494;1;1
7364495;1;1
7364496;1;1
7364497;1;1
7364498;1;1
7364499;1;1
7364500;0;1
7364501;1;3
7364502;1;1
7364503;1;1
7364504;1;1
7364505;1;1
7364506;1;1
7364507;1;1
7364508;1;1
7364509;1;1
7364510;1;1
7364512;1;1
7364513;1;1
7364514;1;1
7364515;1;1
7364516;1;1
7364517;1;2
7364518;1;1
7364519;1;1
7364520;1;1
7364521;1;1
7364522;0;1
7364523;1;1
7364524;1;1
7364525;1;1
7364526;1;1
7364527;1;1
7364528;1;1
7364529;1;3
7364531;1;1
7364532;1;1
7364533;1;1
7364534;1;1
7364535;1;1
7364536;1;1
7364537;1;1
7364538;1;3
7364539;1;1
7364540;1;1
7364542;1;1
7364543;1;1
7364544;1;2
7364545;1;2
7364546;1;1
7364547;2;2
7364548;2;1
7364549;2;1
7364550;2;1
7364551;2;1
7364552;2;1
7364553;1;1
7364554;1;1
7364555;2;1
7364556;1;1
7364557;1;1
7364558;1;4
7364559;1;1
7364560;1;1
7364561;1;1
7364562;1;1
7364563;1;1
7364564;1;1
7364565;1;1
7364566;1;1
7364567;2;1
7364568;1;1
7364569;1;1
7364570;1;1
7364571;2;2
7364572;2;1
7364573;1;1
7364574;1;1
7364575;1;2
7364576;1;1
7364577;2;1
7364578;1;1
7364579;1;1
7364580;1;1
7364581;1;1
7364582;1;1
7364583;1;1
7364584;1;1
7364585;1;1
7364586;1;1
7364587;1;1
7364588;2;1
7364589;2;1
7364590;2;1
7364591;1;1
7364593;1;1
7364594;1;1
7364595;1;1
7364596;1;1
7364597;1;1
7364598;1;1
7364599;1;1
7364600;2;1
7364601;2;1
7364602;2;1
7364603;1;1
7364604;1;1
7364605;1;1
7364606;1;2
7364607;1;2
7364609;2;1
7364610;1;1
7364611;1;1
7364612;1;1
7364613;1;1
7364614;1;2
7364615;1;1
7364616;1;1
7364617;1;1
7364618;1;1
7364619;1;1
7364620;1;1
7364621;1;1
7364622;2;1
7364623;1;1
7364624;8;1
7364627;4;1
7364628;1;1
7364629;1;2
7364630;2;1
7364631;1;1
7364632;1;1
7364633;2;1
7364634;2;1
7364635;3;2
7364637;2;1
7364638;2;1
7364639;3;2
7364640;3;2
7364641;3;2
7364642;2;2
7364643;2;2
7364644;3;2
7364645;3;1
7364646;3;1
7364647;3;1
7364648;3;2
7364649;3;1
7364650;3;1
7364652;3;2
7364653;3;1
7364654;1;1
7364655;1;1
7364656;1;1
7364657;1;1
7364658;1;1
7364659;1;1
7364660;1;1
7364661;1;1
7364662;1;1
7364663;1;1
7364664;1;1
7364665;1;2
7364666;1;2
7364667;1;1
7364668;1;1
7364669;2;1
7364670;1;1
7364671;1;1
7364672;1;1
7364673;1;1
7364674;1;1
7364675;1;1
7364676;0;1
7364677;0;1
7364678;0;1
7364679;0;1
7364680;0;1
7364681;0;1
7364682;0;1
7364683;0;1
7364684;0;1
7364685;1;1
7364686;0;1
7364687;0;1
7364688;0;1
7364689;1;1
7364690;0;1
7364691;0;1
7364693;0;1
7364694;0;1
7364695;1;1
7364696;1;1
7364697;0;1
7364698;0;1
7364699;1;1
7364700;0;1
7364701;1;1
7364702;0;1
7364703;1;1
7364704;1;1
7364705;0;1
7364707;0;1
7364708;1;1
7364709;0;1
7364710;0;1
7364711;0;1
7364712;0;1
7364713;0;1
7364714;0;1
7364715;0;1
7364716;0;1
7364717;0;1
7364719;1;1
7364720;0;1
7364723;0;1
7364725;1;1
7364727;1;1
7364728;0;1
7364729;0;1
7364730;0;1
7364731;0;1
7364733;1;2
7364734;1;2
7364735;1;2
7364736;1;1
7364737;1;1
7364738;1;1
7364739;1;1
7364740;2;2
7364741;1;1
7364742;1;1
7364743;1;1
7364744;2;2
7364745;1;1
7364746;1;1
7364748;1;1
7364749;1;1
7364750;2;2
7364751;1;1
7364752;1;1
7364753;1;2
7364754;1;1
7364755;1;1
7364756;2;2
7364757;1;2
7364758;1;2
7364759;1;2
7364760;1;1
7364761;1;2
7364762;2;1
7364763;1;3
7364764;1;3
7364765;3;1
7364766;1;1
7364767;1;3
7364768;1;3
7364769;1;3
7364770;1;3
7364771;1;3
7364772;1;3
7364773;1;2
7364774;2;1
7364775;1;3
7364776;1;3
7364777;1;3
7364778;1;3
7364779;1;3
7364780;1;3
7364782;1;1
7364783;3;2
7364784;3;2
7364785;1;2
7364787;2;1
7364788;1;1
7364789;1;1
7364790;1;1
7364791;1;2
7364792;1;2
7364793;1;2
7364794;3;1
7364795;0;4
7364797;8;1
7364798;8;1
7364799;0;1
7364800;8;1
7364802;0;1
7364803;8;1
7364804;8;1
7364805;8;1
7364806;8;1
7364808;8;1
7364809;8;1
7364810;8;1
7364811;8;1
7364812;8;1
7364813;8;1
7364814;8;1
7364815;8;1
7364816;8;1
7364817;8;1
7364818;8;1
7364819;0;1
7364820;8;1
7364821;8;1
7364822;8;1
7364823;8;4
7364824;8;1
7364826;8;1
7364827;8;1
7364828;8;1
7364829;8;1
7364830;8;1
7364831;8;1
7364832;8;1
7364834;8;1
7364835;8;1
7364836;8;1
7364837;8;1
7364838;8;1
7364840;8;1
7364841;8;1
7364842;8;1
7364843;8;1
7364844;8;1
7364846;8;1
7364847;8;1
7364848;8;1
7364849;8;1
7364850;8;1
7364851;8;1
7364852;8;1
7364853;8;1
7364854;8;1
7364855;8;1
7364856;8;1
7364858;8;1
7364859;8;1
7364860;8;1
7364861;8;1
7364862;8;1
7364865;8;1
7364866;8;1
7364867;8;1
7364869;8;1
7364870;8;1
7364871;8;1
7364875;8;1
7364876;8;4
7364877;8;1
7364878;8;1
7364879;8;1
7364880;8;1
7364881;8;1
7364883;0;1
7364885;8;1
7364886;8;1
7364888;8;1
7364889;8;1
7364890;8;1
7364891;8;1
7364892;8;1
7364893;8;1
7364894;8;1
7364895;8;1
7364896;8;1
7364897;8;1
7364898;8;1
7364899;8;1
7364900;8;1
7364901;8;1
7364902;8;1
7364903;8;1
7364904;8;1
7364905;8;1
7364906;8;1
7364907;8;1
7364908;8;1
7364909;8;1
7364910;8;1
7364911;8;1
7364912;8;1
7364913;8;1
7364914;8;1
7364915;8;1
7364917;8;1
7364918;8;1
7364919;8;4
7364920;8;1
7364922;8;1
7364923;8;1
7364925;8;1
7364927;8;1
7364928;8;1
7364930;8;1
7364931;8;1
7364933;8;1
7364934;8;4
7364935;8;1
7364936;8;1
7364937;8;1
7364938;8;1
7364939;8;4
7364940;8;1
7364942;8;1
7364943;8;1
7364944;8;1
7364945;8;1
7364946;8;1
7364947;8;4
7364948;8;1
7364949;8;1
7364952;8;1
7364953;8;1
7364954;8;1
7364955;8;1
7364956;8;1
7364957;8;4
7364958;8;1
7364960;8;1
7364961;8;1
7364962;8;1
7364963;8;1
7364965;8;1
7364966;8;1
7364967;8;1
7364968;8;1
7364969;8;4
7364972;8;1
7364973;8;1
7364974;8;1
7364975;8;1
7364976;8;1
7364978;8;1
7364979;8;1
7364980;8;1
7364981;1;1
7364982;1;1
7364983;2;1
7364984;1;1
7364985;1;1
7364986;1;1
7364987;1;1
7364988;2;3
7364989;1;1
7364990;1;2
7364991;1;1
7364992;1;1
7364994;1;1
7364995;1;1
7364996;1;1
7364997;1;2
7364998;1;2
7364999;1;2
7365001;2;1
7365002;2;2
7365003;1;2
7365005;1;1
7365006;2;2
7365007;1;2
7365008;1;2
7365009;1;1
7365010;2;1
7365011;2;2
7365012;1;2
7365013;1;1
7365014;1;2
7365015;1;2
7365016;1;3
7365017;2;1
7365018;2;1
7365019;2;3
7365020;2;1
7365023;1;1
7365025;1;1
7365027;1;1
7365028;1;1
7365029;1;1
7365030;1;1
7365031;1;1
7365032;1;1
7365033;1;1
7365034;1;1
7365036;1;1
7365037;1;1
7365038;1;1
7365039;1;1
7365040;1;1
7365043;1;1
7365044;1;1
7365045;1;1
7365046;1;1
7365047;1;1
7365048;1;1
7365049;1;1
7365050;1;1
7365051;1;1
7365053;1;1
7365055;1;1
7365057;1;1
7365058;1;1
7365059;1;1
7365060;1;1
7365061;1;1
7365063;1;1
7365065;1;1
7365066;1;1
7365067;1;1
7365068;1;1
7365070;1;1
7365071;1;1
7365072;1;1
7365073;1;1
7365074;1;1
7365075;1;1
7365076;1;1
7365078;1;1
7365079;1;1
7365080;1;1
7365081;1;1
7365082;1;1
7365084;1;1
7365085;1;1
7365086;1;1
7365088;1;1
7365089;1;1
7365090;1;1
7365091;1;1
7365092;2;1
7365093;1;1
7365094;1;1
7365096;1;1
7365097;1;1
7365098;1;1
7365099;1;1
7365100;1;1
7365101;1;1
7365102;1;1
7365104;1;1
7365105;1;1
7365112;1;1
7365113;1;1
7365114;1;1
7365115;1;1
7365118;1;1
7365119;1;1
7365120;1;1
7365121;1;1
7365122;1;2
7365131;1;1
7365132;1;1
7365133;1;1
7365134;1;1
7365135;1;1
7365136;1;1
7365137;1;1
7365138;1;1
7365139;1;1
7365140;1;1
7365141;1;1
7365144;1;1
7365145;1;1
7365147;1;1
7365149;1;1
7365150;1;1
7365151;1;1
7365152;1;1
7365153;1;1
7365155;1;1
7365158;1;1
7365159;1;2
7365160;1;1
7365161;0;1
7365162;1;1
7365163;1;1
7365164;1;1
7365165;1;1
7365166;1;1
7365168;1;2
7365169;1;1
7365171;1;1
7365172;1;1
7365173;1;1
7365175;1;1
7365176;1;1
7365177;1;1
7365178;1;1
7365179;1;1
7365180;1;1
7365181;4;1
7365182;8;1
7365183;8;1
7365184;8;1
7365185;8;1
7365186;8;1
7365187;8;1
7365188;8;1
7365189;8;1
7365190;8;1
7365191;1;1
7365192;1;1
7365193;1;1
7365194;1;1
7365196;1;1
7365198;1;1
7365200;1;1
7365201;1;1
7365202;1;1
7365205;1;1
7365206;1;1
7365207;1;1
7365208;1;1
7365209;1;1
7365210;1;1
7365211;1;1
7365212;1;1
7365213;1;1
7365214;1;2
7365215;1;1
7365216;1;1
7365217;1;1
7365218;1;1
7365219;1;1
7365220;1;1
7365221;1;1
7365222;1;1
7365223;1;1
7365224;1;1
7365225;1;1
7365226;1;1
7365227;1;1
7365228;1;1
7365229;2;1
7365230;2;1
7365231;2;1
7365233;2;2
7365234;2;1
7365235;2;2
7365236;1;2
7365237;2;1
7365238;2;1
7365239;2;1
7365240;2;1
7365241;2;2
7365242;2;1
7365243;2;2
7365244;1;1
7365245;2;2
7365246;2;1
7365248;2;1
7365249;1;3
7365250;2;1
7365251;2;1
7365252;2;1
7365253;1;3
7365254;1;1
7365255;2;1
7365256;1;1
7365257;2;1
7365259;1;1
7365260;2;2
7365261;2;2
7365262;2;2
7365263;1;2
7365264;2;1
7365265;2;1
7365266;1;1
7365267;2;3
7365268;1;1
7365269;2;1
7365270;1;1
7365271;2;2
7365272;2;2
7365273;1;1
7365274;1;1
7365275;1;1
7365276;1;1
7365277;1;1
7365278;1;3
7365280;1;1
7365281;1;3
7365282;1;1
7365283;1;2
7365284;1;2
7365285;1;1
7365287;1;1
7365288;8;1
7365289;8;1
7365290;8;1
7365291;8;1
7365292;8;1
7365293;8;1
7365294;8;1
7365295;8;1
7365297;8;1
7365298;8;1
7365300;8;1
7365301;8;1
7365302;8;1
7365303;8;1
7365304;8;1
7365305;8;1
7365306;8;1
7365307;8;1
7365308;8;1
7365309;8;1
7365310;8;1
7365311;8;1
7365312;8;1
7365313;8;1
7365314;8;1
7365315;8;1
7365316;8;1
7365317;1;1
7365318;4;1
7365319;8;1
7365320;8;1
7365321;8;1
7365322;8;1
7365323;8;1
7365324;8;1
7365325;8;1
7365326;8;1
7365327;8;1
7365328;1;1
7365329;1;1
7365330;1;1
7365331;1;1
7365332;1;1
7365333;1;1
7365335;1;1
7365336;1;1
7365338;1;1
7365339;1;1
7365340;1;1
7365341;1;1
7365342;8;1
7365346;8;1
7365347;8;1
7365348;8;1
7365349;8;1
7365350;8;1
7365351;8;1
7365352;8;1
7365353;8;1
7365355;8;1
7365356;8;1
7365357;8;1
7365358;8;1
7365359;8;1
7365360;5;1
7365361;3;1
7365378;2;1
7365379;2;1
7365380;1;1
7365381;0;1
7365383;0;1
7365384;1;1
7365385;0;1
7365386;0;1
7365387;1;1
7365388;1;1
7365389;1;1
7365390;3;1
7365391;2;3
7365392;2;3
7365394;3;2
7365395;3;1
7365399;1;1
7365400;1;1
7365401;1;1
7365403;1;1
7365407;2;1
7365410;1;1
7365412;2;1
7365413;2;1
7365414;2;1
7365415;2;1
7365417;2;1
7365418;2;1
7365420;1;1
7365422;1;1
7365424;1;1
7365425;1;1
7365428;1;1
7365430;2;1
7365432;2;1
7365433;2;1
7365436;1;1
7365437;1;1
7365439;2;1
7365441;2;1
7365442;2;1
7365445;2;1
7365447;2;1
7365448;1;1
7365452;2;1
7365453;2;1
7365454;2;1
7365455;2;1
7365456;2;1
7365459;2;1
7365460;1;1
7365461;1;1
7365462;1;1
7365463;1;1
7365464;2;1
7365465;1;1
7365466;1;1
7365467;3;1
7365468;1;1
7365469;3;1
7365470;2;1
7365471;1;2
7365472;1;1
7365473;1;1
7365474;1;1
7365475;1;1
7365476;1;1
7365477;1;2
7365478;1;1
7365479;2;1
7365480;2;1
7365481;2;1
7365482;2;1
7365483;2;1
7365484;2;2
7365485;2;3
7365486;2;1
7365487;2;2
7365488;3;1
7365489;1;1
7365490;2;1
7365491;1;1
7365492;1;1
7365493;1;1
7365494;1;1
7365495;1;1
7365496;1;1
7365497;3;1
7365498;2;1
7365499;1;1
7365500;2;1
7365501;2;1
7365502;2;1
7365503;2;1
7365504;3;2
7365505;2;1
7365506;3;2
7365507;2;1
7365508;2;2
7365509;2;2
7365510;2;2
7365511;2;1
7365512;2;1
7365513;2;1
7365514;2;1
7365515;2;1
7365516;2;1
